Change Component DesignItemId : Designator=L4 Old DesignItemId=IND_0402_15nF New DesignItemId=IND_0402_15nH
Change Component Comment : Designator=L4 Old Comment=15nF New Comment=15nH
Change component parameters: Designator = "L4" ("L4"); Footprint = "INDC1005X04L"; UniqueID = "\HBYOJWWZ" ("\HBYOJWWZ")
Change component parameters (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCpcb link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2024/02/20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "L0402-15n"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "15nH"; VariantName = "[No Variations]"
