Change Component Footprint: Designator=J5 Old Footprint=SAMTEC_TSW-101-24-S-D New Footprint=SM02B-SRSS-TB(LF)(SN)
Change Component Comment : Designator=J5 Old Comment=SAMTEC-TSW-101-24-S-D New Comment=SM02B-SRSS-TB
Change component parameters: Designator = "J5" ("J5"); Footprint = "SAMTEC_TSW-101-24-S-D"; UniqueID = "\LYKLZKJX\TZTLZNQO" ("\LYKLZKJX\TZTLZNQO")
Change component parameters (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Class"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Doc"; Value = "SM03B-SRSS-TB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "http://www.jst-mfg.com/product/pdf/eng/eSH.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2017-10-09"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST Sales America Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SM03B-SRSS-TB(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "JST, Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pad Count"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SM03B-SRSS-TB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number IPS"; Value = "00000001785"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "100500605"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2017-10-09"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Cabcon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "SM03B-SRSS-TB(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "455-1803-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "SM02B-SRSS-TB"; VariantName = "[No Variations]"
