Change Component Footprint: Designator=C6 Old Footprint=CAPC1005X04L New Footprint=CAPC0603X03L_C
Change Component Comment : Designator=C6 Old Comment=1uF New Comment=100nF
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAPC1005X04L"; UniqueID = "\ESCTSVUS" ("\ESCTSVUS")
Change component parameters (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCpcb link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2024/02/20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0201-100n"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
