Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=GND Pin=C18-1
Removed Pin From Net: NetName=GND Pin=C28-1
Removed Pin From Net: NetName=GND Pin=C29-1
Removed Pin From Net: NetName=GND Pin=C30-1
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=GND Pin=C33-1
Removed Pin From Net: NetName=NetLD1_1 Pin=Q1-2
Removed Pin From Net: NetName=GND Pin=Q1-3
Removed Pin From Net: NetName=NetLD2_1 Pin=Q1-5
Removed Pin From Net: NetName=GND Pin=Q1-6
Removed Pin From Net: NetName=VSYS Pin=R1-2
Removed Pin From Net: NetName=VSYS Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=FLASH_WP Pin=U1-J6
Removed Pin From Net: NetName=FLASH_CS Pin=U1-J7
Removed Pin From Net: NetName=ACC_INT2 Pin=U1-K8
Removed Pin From Net: NetName=ACC_CS Pin=U1-K9
Removed Pin From Net: NetName=FLASH_RESET Pin=U1-K10
Removed Pin From Net: NetName=ACC_INT1 Pin=U1-L9
Removed Pin From Net: NetName=GND Pin=U2-B10
Removed Pin From Net: NetName=GND Pin=U2-C9
Removed Pin From Net: NetName=GND Pin=U2-D10
Removed Pin From Net: NetName=GND Pin=U2-E7
Removed Pin From Net: NetName=GND Pin=U2-F2
Removed Pin From Net: NetName=GND Pin=U2-K4
Removed Pin From Net: NetName=GND Pin=U2-K8
Removed Pin From Net: NetName=NetLD2_1 Pin=U4-E3
Removed Pin From Net: NetName=NetLD1_1 Pin=U4-E4
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD1
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD2
Change Component Footprint: Designator=LD2 Old Footprint=LED_0603_Y New Footprint=LED_0603_R
Change Component Comment : Designator=R3 Old Comment=220R New Comment=6K8
Change Component Comment : Designator=R1 Old Comment=470R New Comment=1M0
Change Component Comment : Designator=R2 Old Comment=470R New Comment=1M5
Change Component Comment : Designator=Q1 Old Comment=DMP210DUDJ New Comment=DMC2990UDJ
Change Component Comment : Designator=LD2 Old Comment=L0603Y New Comment=L0603R
Change component parameters: Designator = "LD2" ("LD2"); Footprint = "LED_0603_Y"; UniqueID = "\LYKLZKJX\ZZXDJWLT" ("\LYKLZKJX\ZZXDJWLT")
Change component parameters (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Class"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Doc"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "http://www.farnell.com/datasheets/1673654.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2011-10-28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OVS-0608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "100 mcd @ 20 mA, Super bright"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pad Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "OVS-0608 RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number IPS"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "101400024"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2011-10-28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "171-6774"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
