Change Component Footprint: Designator=TP1 Old Footprint=TP_SMD_D1.0mm New Footprint=TP_SMD_D1.5mm
Change Component Comment : Designator=TP1 Old Comment=Ø1.0mm,SMD New Comment=Ø1.5mm,SMD
Change Component Designator: OldDesignator=m NewDesignator=TP9
Change component parameters: Designator = "TP1" ("TP1"); Footprint = "TP_SMD_D1.0mm"; UniqueID = "\COUNEDTQ\IRNOTQOJ" ("\COUNEDTQ\IRNOTQOJ")
Change component parameters (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Class"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Doc"; Value = "TP_SMD_Ø1.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2021-03-05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Nordic Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pad Count"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "TP_SMD_Ø1.5MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number IPS"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "100500477"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2016-06-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Ø1.5mm,SMD"; VariantName = "[No Variations]"
Added Member To Class: ClassName=U_Tiresias_PMIC Member=Component TP9 Ø1.5mm,SMD
